video_id,video_title,channel_title,category_id,category_name,views,likes,dislikes,comment_count,publish_date,country
Ca_1,Trending Video 1,Channel 6,10,Music,3917129,96056,9533,2038,18/11/2023,Canada
Ca_2,Trending Video 2,Channel 20,20,Gaming,3676344,219300,7162,45883,18/04/2024,Canada
Ca_3,Trending Video 3,Channel 35,20,Gaming,4114399,196875,6309,4167,11/12/2023,Canada
Ca_4,Trending Video 4,Channel 39,20,Gaming,1021930,95376,1518,30999,14/03/2024,Canada
Ca_5,Trending Video 5,Channel 54,25,News & Politics,2092963,196191,3554,27040,06/07/2024,Canada
Ca_6,Trending Video 6,Channel 53,20,Gaming,2876069,213302,1742,1356,18/02/2024,Canada
Ca_7,Trending Video 7,Channel 33,20,Gaming,787567,95267,4195,18739,14/03/2023,Canada
Ca_8,Trending Video 8,Channel 1,26,Howto & Style,1887145,187133,4757,3044,27/03/2024,Canada
Ca_9,Trending Video 9,Channel 22,26,Howto & Style,889459,84881,4120,41293,05/09/2023,Canada
Ca_10,Trending Video 10,Channel 4,10,Music,3103510,214308,7304,132,28/10/2023,Canada
Ca_11,Trending Video 11,Channel 36,10,Music,4805464,264737,7071,24401,11/10/2024,Canada
Ca_12,Trending Video 12,Channel 38,28,Science & Technology,1429920,82789,1818,18535,25/06/2023,Canada
Ca_13,Trending Video 13,Channel 52,20,Gaming,1459466,259980,3676,2476,23/02/2024,Canada
Ca_14,Trending Video 14,Channel 28,10,Music,54816,4638,2424,25690,05/09/2023,Canada
Ca_15,Trending Video 15,Channel 45,20,Gaming,231552,44264,8342,1184,31/07/2023,Canada
Ca_16,Trending Video 16,Channel 33,25,News & Politics,818301,234040,2346,5089,16/02/2023,Canada
Ca_17,Trending Video 17,Channel 11,20,Gaming,4061889,290230,3901,17618,23/10/2023,Canada
Ca_18,Trending Video 18,Channel 18,24,Entertainment,4762989,116714,9865,1411,11/06/2024,Canada
Ca_19,Trending Video 19,Channel 19,28,Science & Technology,4605130,277568,1993,919,30/09/2024,Canada
Ca_20,Trending Video 20,Channel 46,10,Music,2072087,82909,6864,23674,25/08/2024,Canada
